,0,1,2
sample_132,1842.5686201968842,0.02711,1.8063141209996572
sample_133,1842.3645313661607,0.02711,1.8064308071976436
sample_134,1842.2434181425,0.02711,1.8064075400696293
sample_135,1842.0310652159658,0.02711,1.8065244367116857
sample_136,1841.8199334485826,0.02711,1.8066432903446021
sample_137,1841.6547514754245,0.02711,1.8066894144748311
sample_138,1841.38480685041,0.02711,1.806888890183814
sample_139,1841.190453952001,0.027109971160798323,1.8069708065462349
sample_140,1840.9345136996099,0.027109994214665825,1.8071648558886675
sample_141,1840.7537754722975,0.02711,1.8072549526973336
sample_142,1840.566707713333,0.027109998838089244,1.8073530556220905
sample_143,1834.0169718359834,0.02687436580111297,1.8054844043233276
sample_144,1840.08525252107,0.02711,1.807703152724772
sample_145,1839.8375322858478,0.02711,1.8078448695628935
sample_146,1839.6044697941336,0.02711,1.808012139991444
sample_147,1839.5038229691386,0.027109999765262183,1.8079775038094785
sample_148,1839.2756358696688,0.02711,1.8081526278889746
sample_149,1839.0452395728496,0.02711,1.8083061014946147
sample_150,1838.8926883113324,0.027109999952795494,1.8083612807551686
sample_151,1838.7328803490689,0.02710999976368626,1.8084380836748752
sample_152,1838.545520939119,0.027109994064293045,1.8085301283330752
sample_153,1838.4284779399738,0.02711,1.8085094715480354
sample_154,1838.2147696776212,0.027109994042919736,1.8086588929960052
sample_155,1838.0547075023405,0.027109998806217592,1.808710404566686
sample_156,1837.846980745741,0.02710999402626351,1.8088230538110184
sample_157,1837.6807423468047,0.027109994025491867,1.8089091818589695
sample_158,1837.50277666299,0.02711,1.8089726001983382
sample_159,1837.304874914143,0.02711,1.8090876584710476
sample_160,1837.1355907744453,0.02711,1.8091525361558165
sample_161,1836.8918963943252,0.02711,1.8093399123299558
sample_162,1836.7687323790078,0.02711,1.809351949426907
sample_163,1836.5841508300675,0.02710999995145253,1.809441817980905
sample_164,1836.4048796332354,0.027109999951438278,1.8095109484138825
sample_165,1836.1993492289434,0.027109999757040898,1.8096543534717082
sample_166,1836.0177791619758,0.027109998781560868,1.8097456963499257
sample_167,1835.8688516545278,0.02711,1.8097788262589238
sample_168,1835.7498034154112,0.027109993871179027,1.8097871521151145
sample_169,1835.6328708580654,0.027109998897993252,1.809786260089524
sample_170,1835.4183102873078,0.02711,1.8099352918584872
sample_171,1835.2231498647693,0.02710999977916883,1.810069221514346
sample_172,1835.0857406394123,0.027109999754132766,1.8101070767042065
sample_173,1834.9181708935573,0.02711,1.810176945525913
sample_174,1834.7426118811038,0.02711,1.8102908453763054
sample_175,1834.5998805547679,0.02710996937576921,1.8103430363290107
sample_176,1830.754281043021,0.02698608374649943,1.8099007293047327
sample_177,1834.2587930127843,0.02710999380538908,1.8105172445639794
sample_178,1834.0516623263704,0.02711,1.810676669765098
sample_179,1822.8700594618917,0.026683640503463904,1.8065985279777224
sample_180,1833.701658526706,0.02711,1.8108814562899869
sample_181,1833.546411271373,0.027109969068298687,1.8109539209275896
sample_182,1833.4056884282722,0.02711,1.8110246558275904
sample_183,1833.2581895536869,0.02711,1.8110787655092646
sample_184,1833.0918312262759,0.02711,1.8111768481434556
sample_185,1832.95441956471,0.02711,1.8112439325410914
sample_186,1832.7831399662546,0.02711,1.8113530595471503
sample_187,1832.6005844821168,0.027109968443421652,1.8114595979791208
sample_188,1832.4074520841248,0.02711,1.8115933744956918
sample_189,1699.2532970054954,0.02662088581881375,1.9975306038837168
sample_190,1832.1133020884865,0.02711,1.8117217929749172
sample_191,1831.967964575126,0.027109993458019652,1.8117999671233247
sample_192,1831.8462178708446,0.027109993639719387,1.8118272544140321
sample_193,1831.6547457637846,0.02711,1.8119598539448305
sample_194,1831.5311612783294,0.02711,1.8120102688996762
sample_195,1831.3503709320532,0.02711,1.8121209011491144
sample_196,1831.2152555202995,0.02710996798052432,1.8121874716456696
sample_197,1831.038261783836,0.02711,1.812309008637066
sample_198,1830.867328195111,0.02711,1.8124257061732079
sample_199,1830.730736680805,0.02711,1.8124881819097531
sample_200,1830.530777791203,0.02711,1.8126126908461992
sample_201,1830.369392027717,0.02711,1.8126983089615398
sample_202,1830.2126843398662,0.027109999742014366,1.8127819652723067
sample_203,1830.0017829520596,0.02711,1.8129371583574447
sample_204,1829.8212526717084,0.02711,1.8130625432821283
sample_205,1829.6513706054288,0.02711,1.8131538447915911
sample_206,1828.2082022218622,0.027043355481093306,1.812033916964205
sample_207,1829.3398804540623,0.02711,1.8133229040307162
sample_208,1829.1832897835493,0.02711,1.8134098280313258
sample_209,1829.0021175966779,0.02710996697318783,1.8135178168648496
sample_210,1828.9059045379283,0.02710999341297327,1.8135285067029578
sample_211,1828.7081884601246,0.027109998682564546,1.8136565854003626
sample_212,1828.5755348580346,0.02711,1.8137150246118556
sample_213,1828.4411081650146,0.02711,1.813760621914312
sample_214,1828.3250202488487,0.02710999867931847,1.8137987141039327
sample_215,1828.124924859466,0.02711,1.8139456912979777
sample_216,1827.9576565436741,0.02711,1.8140436479459874
sample_217,1827.800240733724,0.02711,1.8141472486161085
sample_218,1827.6307875110713,0.02711,1.814262987532895
sample_219,1827.533626607841,0.02711,1.8142736433724596
sample_220,1826.4922522678578,0.02709093726431743,1.8147342100094144
sample_221,1827.238772328116,0.02711,1.8144284352584963
sample_222,1827.112152288062,0.02711,1.8144824890756377
sample_223,1826.9042420181652,0.02711,1.8146280010131766
sample_224,1826.738820676504,0.02711,1.8147295244320796
sample_225,1826.5813388243635,0.02711,1.8148203450959517
sample_226,1826.4157478351958,0.02711,1.814921914069496
sample_227,1826.2548123140257,0.027109999727600864,1.8150296215183754
sample_228,1826.15548032273,0.02711,1.815049879500084
sample_229,1826.032639800559,0.02711,1.8151056579940108
sample_230,1825.8610578961047,0.02710999971066135,1.8152235683405
sample_231,1825.667934111039,0.02711,1.8153633402550402
sample_232,1825.549574324461,0.02711,1.8154074635647781
sample_233,1825.3956492597365,0.027109993157530973,1.8155070903302275
sample_234,1825.2156366991653,0.02711,1.8156481957467046
sample_235,1825.063075840724,0.02711,1.8157415475108438
sample_236,1824.9002531630674,0.02711,1.815829967892851
sample_237,1824.772570441014,0.02711,1.815881269025351
sample_238,1824.6196795307415,0.02711,1.8159593778908218
sample_239,1824.4685393811487,0.027109999988868077,1.8160464369449554
sample_240,1824.3134537803357,0.027109965127637057,1.8161353574044088
sample_241,1824.09916552949,0.02711,1.816303469572449
sample_242,1823.921162416947,0.02711,1.8164389763031965
sample_243,1823.8230785518524,0.02711,1.816451671066389
sample_244,1823.6625307189843,0.02711,1.8165376497319865
sample_245,1823.4918641823765,0.02710999971792038,1.816660329795697
sample_246,1823.2957721333846,0.02711,1.8167982648312921
sample_247,1819.9570287191607,0.026996100811762725,1.81617671374825
sample_248,1823.043602099954,0.02711,1.8169244590721787
sample_249,1822.8861049834693,0.02711,1.8170252182495121
sample_250,1822.7581346345453,0.02711,1.8170975878836668
sample_251,1822.6110530891274,0.02711,1.817187106578503
sample_252,1797.0309189415034,0.02607718214627052,1.8050744184842535
sample_253,325.1243730077522,0.013156401180157108,0.5963272172529823
sample_254,1822.2043784965283,0.02711,1.8174242001762473
sample_255,1822.0652244969087,0.02711,1.8175003959714926
sample_256,1821.89381351212,0.02711,1.817625417670624
sample_257,1810.7106922621674,0.026804558073642293,1.8192594143000562
sample_258,1821.597650075029,0.02711,1.8178004786350341
sample_259,1821.4515481012315,0.02711,1.8178872368449093
sample_260,1821.3260316765227,0.02711,1.817956523609164
sample_261,1821.172338828604,0.027109984568395196,1.818059109471492
sample_262,1821.0468829100344,0.02711,1.8181061371566272
sample_263,1820.8900099550888,0.02711,1.8181998107182682
sample_264,1820.7988978863225,0.02711,1.8182069330641075
sample_265,1820.6610400421598,0.02711,1.818282411289975
sample_266,1820.5348496865718,0.02711,1.8183472127836353
sample_267,1820.3713692178671,0.027057323248161562,1.8160419525582916
sample_268,1820.244105779873,0.02710999873386264,1.8185371643256327
sample_269,1820.1273977662618,0.02711,1.8185703367279242
sample_270,1819.9880967542729,0.02711,1.818653431523125
sample_271,1819.819080068438,0.02710999854858294,1.8187541362760835
sample_272,1819.6983067481544,0.02711,1.8188056511662976
sample_273,1819.5327642174254,0.02711,1.8189252949951686
sample_274,1819.4011026278813,0.02711,1.8190024844703672
sample_275,1819.2255559145162,0.02711,1.8191348562296417
sample_276,1819.0751563997128,0.02711,1.819237013434152
sample_277,1818.9677345649409,0.02711,1.8192770309846635
sample_278,1818.8130970999516,0.02711,1.8193924159096135
sample_279,1818.662997706654,0.02711,1.8194829700425463
sample_280,1818.4958990331663,0.02711,1.8195987568633163
sample_281,1818.3528690916517,0.02711,1.8197016397000942
sample_282,1818.2171300231325,0.02711,1.819781789160193
sample_283,1167.4260792058387,0.007401539545136281,1.142109159048577
sample_284,1817.9984636115744,0.02711,1.8198556635224836
sample_285,1817.9069378588056,0.02711,1.8198755717887294
sample_286,1817.7885892031684,0.02711,1.819925552428216
sample_287,1816.105169552748,0.02708667162689155,1.8211598639250979
sample_288,1817.5526018689322,0.02711,1.8200524916771057
sample_289,1817.3604482637834,0.02711,1.8202186452302156
sample_290,1817.22891344985,0.02711,1.8202916713001132
sample_291,1817.0856360645644,0.02711,1.8203877626832994
sample_292,1816.9610718809715,0.02711,1.8204511680306463
sample_293,1816.8890940115225,0.02711,1.8204495574515658
sample_294,1816.7622911161814,0.02711,1.8205193263543538
sample_295,1816.6643072707798,0.02711,1.8205406399357003
sample_296,1816.513677461581,0.027109998631737797,1.820645372162214
sample_297,1816.363292322744,0.02711,1.8207575246099992
sample_298,1816.2321204939662,0.02711,1.8208287574541753
sample_299,1816.1412070172062,0.02711,1.820833936753372
sample_300,1816.0348816132623,0.02711,1.820864769663292
sample_301,1815.9206942245266,0.02711,1.8209129792883358
sample_302,1815.7939910699022,0.02711,1.82097717609579
sample_303,1815.6253591688815,0.02711,1.8211012724798235
sample_304,1815.5093328712603,0.027109992288347245,1.8211722369219123
sample_305,1784.8758108518205,0.026028023565193875,1.814268008664996
sample_306,1815.2616612007546,0.027109992171832617,1.8213048331370816
sample_307,1815.1512772609926,0.02710999217874733,1.8213640081473583
sample_308,1815.0360463919164,0.02711,1.8214025334750594
sample_309,1814.8871368564899,0.02711,1.8215009761363459
sample_310,1814.790993311128,0.02711,1.8215237227329706
sample_311,1814.6639640562214,0.02711,1.8216022331388273
sample_312,1814.5091457286658,0.02711,1.821710215408574
sample_313,1814.386345585544,0.02711,1.8217679786980063
sample_314,1814.2759638284156,0.02711,1.8218177081922309
sample_315,1814.1720285100064,0.02711,1.821863996896329
sample_316,1814.045696545697,0.02711,1.8219356865254406
sample_317,1807.5519188073715,0.026866427611127314,1.8198850446987591
sample_318,1813.827613189181,0.02711,1.822031725157841
sample_319,1797.3134293106532,0.026514551763637925,1.817884892419822
sample_320,1813.5860808500665,0.02711,1.822165250329907
sample_321,1813.422510027415,0.02711,1.8222935718571107
sample_322,1813.23591648296,0.027109998412185213,1.8224505615727964
sample_323,1813.1156169764329,0.02711,1.8225397819060554
sample_324,1813.0186425415534,0.02711,1.8225778474354488
sample_325,1812.914182871866,0.02710999195476616,1.8226299226203693
sample_326,1812.7827093521776,0.02710999200567395,1.82271738100872
sample_327,1812.6222736567393,0.02711,1.822851442614538
sample_328,1812.5150866292663,0.02711,1.8229043804262066
sample_329,1812.3696459169435,0.027109999935781275,1.8230092397892819
sample_330,1796.6300972346164,0.026522141620834456,1.8181837593208037
sample_331,1812.0726391320495,0.02710979717840923,1.8232071366634215
sample_332,1811.9592130546366,0.027109991935331312,1.8232778804940002
sample_333,1811.8935754028983,0.02711,1.8232633007486958
sample_334,1811.769652093736,0.02711,1.8233259082280555
sample_335,1811.661381593966,0.02711,1.8233832468777318
sample_336,1811.5356699610957,0.027109958877164518,1.8234579821340502
sample_337,1811.4117958145328,0.02711,1.8235295511618306
sample_338,1811.2789550862856,0.02711,1.8236088806384598
sample_339,1811.12824121845,0.02711,1.8237206808883066
sample_340,1810.985131363308,0.02711,1.8238255503480596
sample_341,1810.85187450857,0.027109991759669952,1.8238997315327432
sample_342,1810.7752304756277,0.02711,1.8239088983385472
sample_343,1810.6445629942743,0.027109999674382552,1.8239905971397847
sample_344,1810.52146110617,0.02711,1.8240643254936741
sample_345,1810.3988964263376,0.027109999671382487,1.8241368278510457
sample_346,1810.3132071810521,0.02711,1.8241519210495176
sample_347,1810.204994028848,0.02711,1.824195789492473
sample_348,1810.0865352241321,0.02711,1.8242671213039725
sample_349,1607.9889622044682,0.019675298565446902,1.7233282399626721
sample_350,1809.835067028623,0.02711,1.8244265601971503
sample_351,1809.6794002098864,0.02711,1.8245440040709164
sample_352,1809.595486178599,0.02711,1.8245503370288683
sample_353,1809.5221251033104,0.02711,1.8245482335020382
sample_354,1809.412650264382,0.02711,1.8245947378817926
sample_355,1809.2862350451626,0.02711,1.8246760154324
sample_356,1809.186951260971,0.027109991396687138,1.8247090111932995
sample_357,1809.082974824001,0.02711,1.8247650668577962
sample_358,1808.975732579962,0.02711,1.8248167991828756
sample_359,1808.8857907406723,0.02711,1.8248444897065454
sample_360,1808.7604282584139,0.02711,1.824923999140317
sample_361,1808.650336431446,0.02711,1.8249905324974733
sample_362,1808.5193749504508,0.02710995784034458,1.8250742197773822
sample_363,1808.4012976370852,0.02711,1.8251424003935215
sample_364,1791.503385398001,0.02641626559230462,1.8169921980025434
sample_365,1675.9597187580434,0.026313176268809108,1.999627257881482
sample_366,1808.0258216084037,0.02710999966096953,1.8253739964687552
sample_367,1807.8677929677715,0.02711,1.8254906125325774
sample_368,1807.7089075701533,0.02711,1.8256239147603535
sample_369,1807.5909964761754,0.02711,1.825684711901956
sample_370,1798.8347101163668,0.02683077975173254,1.8252572645977616
sample_371,1807.3869552374708,0.02711,1.8257754799929495
sample_372,1807.2776374688783,0.027109999657798266,1.825826630806803
sample_373,1807.1424359509413,0.02711,1.8259174286822022
sample_374,1807.0125183933797,0.02711,1.8259909891077195
sample_375,1778.5931396528006,0.026082414384251695,1.8188545978908797
sample_376,1806.7983472231751,0.02711,1.8260810662908065
sample_377,1806.6561240204367,0.02711,1.8261808139362512
sample_378,1787.075759377415,0.02632813265304282,1.8177887535992103
sample_379,1806.4481974017312,0.02711,1.8262698130102102
sample_380,1806.326359052361,0.027109999654162577,1.8263488035957252
sample_381,1806.156314109932,0.02711,1.8264780938121807
sample_382,1806.0331486352604,0.02711,1.826541586492391
sample_383,1805.903474413544,0.02711,1.8266217179379045
sample_384,1805.7727101488185,0.02711,1.826713220680739
sample_385,1805.6534482418624,0.027109999652331896,1.8267852025339746
sample_386,1805.5128572649323,0.02711,1.8268955595937708
sample_387,1805.3800628879933,0.027109956386251497,1.8269753105280897
sample_388,1805.2831355989097,0.02711,1.8270249378720307
sample_389,1805.1984724476038,0.02711,1.8270454076467866
sample_390,1805.0476315723906,0.02711,1.8271623394096514
sample_391,1804.9629429329098,0.02710995575284944,1.8271806648322464
sample_392,1804.8777510671164,0.02711,1.8272054112100522
sample_393,1804.7787720334866,0.02710999964814589,1.8272494233328738
sample_394,1804.6083989154129,0.02711,1.8273931670301986
sample_395,1803.083552556912,0.027061401847258092,1.827262940844904
sample_396,1804.4091236774223,0.027109999647256654,1.8274784125928274
sample_397,1804.301449812643,0.02711,1.8275329206037918
sample_398,1804.2096223531307,0.02711,1.8275603715749351
sample_399,1804.1071494255077,0.02711,1.8276114559219612
sample_400,1803.9805795670582,0.027109955973430376,1.8276776780855257
sample_401,1803.8826452991539,0.02711,1.8277325475926618
sample_402,1803.7449912630375,0.027109991056710744,1.8278242345687592
sample_403,1803.6360433115665,0.02710999821116574,1.8278776159671353
sample_404,1803.539139986682,0.02711,1.8279299708141277
sample_405,1803.4055709720578,0.027109999641749847,1.8280113090364865
sample_406,1803.2220575714864,0.027109999640911698,1.8281597337188338
sample_407,1803.1431382955948,0.02711,1.8281725760531293
sample_408,1803.012262771942,0.02711,1.8282701174116731
sample_409,1802.9169959421283,0.027109998374155366,1.8283078658184722
sample_410,1802.81018952101,0.027109772417177866,1.828345818530816
sample_411,1802.7091231539346,0.02711,1.8284220742991424
sample_412,1802.6037697864472,0.02711,1.8284930337733123
sample_413,1802.5055942197298,0.02711,1.8285491904921614
sample_414,1802.3515368719206,0.02711,1.8286759430605697
sample_415,1802.2492913755138,0.02711,1.8287233528818656
sample_416,1778.360570712619,0.02615269930304333,1.8183622703858544
sample_417,1801.946915954125,0.02711,1.8289358967118678
sample_418,1753.604438111307,0.025129121410070974,1.8047159068402
sample_419,1801.7227161852911,0.02711,1.8290492075042402
sample_420,1801.621528085234,0.02711,1.8290971454222935
sample_421,1801.497381119739,0.027109990863436382,1.829191355471106
sample_422,1801.4389598099672,0.02711,1.8291605746810466
sample_423,1799.6755809615001,0.027052653410819888,1.8289665843695022
sample_424,1801.247542453262,0.02711,1.829247525231844
sample_425,1801.1405119492708,0.02711,1.8293022204159721
sample_426,1801.0463411269243,0.02710999992656069,1.8293424082133414
sample_427,1800.9323693079753,0.02711,1.829407082436817
sample_428,1800.8427436794698,0.02710999992613879,1.8294392847530556
sample_429,1800.6875383132979,0.02711,1.8295684424765595
sample_430,1679.510393355807,0.026604504951162254,1.9999959078689262
sample_431,1795.7617516338034,0.02697632987436243,1.830328813372166
sample_432,1800.389907595284,0.02711,1.8297097838978271
sample_433,1800.2602369114707,0.02711,1.829793956657603
sample_434,1800.1370587414503,0.02711,1.8298850624510794
sample_435,1800.0385461892465,0.027109998129303415,1.8299396144376463
sample_436,1799.9146739514779,0.02711,1.8300157105102592
sample_437,1799.82472479877,0.027109952977344583,1.8300396661204132
sample_438,1799.745590789314,0.02711,1.830063962908715
sample_439,1799.618614105135,0.02711,1.8301535203958335
sample_440,1799.505595410118,0.027109998114779838,1.8302110327279395
sample_441,1799.3466607025691,0.02711,1.8303375766814565
sample_442,1799.2449866799243,0.02711,1.8303899598617952
sample_443,1799.0927090963553,0.02711,1.83049958480967
sample_444,1799.0177480188322,0.02711,1.8305180709853313
sample_445,1663.946963702663,0.026057310936771508,1.9990798095274604
sample_446,1798.8511991937914,0.02711,1.8305763045881012
sample_447,1798.7428367223326,0.02711,1.8306380201377128
sample_448,1798.6038948325058,0.02710999961657164,1.8307244879629976
sample_449,1733.9214411639648,0.026246865176942646,1.8881386770935764
sample_450,1798.3941189387647,0.027109990410078375,1.8308402577023108
sample_451,1798.257865079904,0.02711,1.8309497256727374
sample_452,1798.1740940902646,0.027109997720126892,1.8309776473064485
sample_453,1798.1024466772901,0.02711,1.8309775359482634
sample_454,1797.9737921454334,0.02711,1.831068452574488
sample_455,1587.1017526017959,0.01926638418815773,1.720508461272709
sample_456,1797.7245035966266,0.02710995112152728,1.8312439304527834
sample_457,1797.6304310925298,0.02711,1.8312784916163647
sample_458,1797.5094025189649,0.027109998056558778,1.8313541783999383
sample_459,1797.400471619756,0.027109999610170167,1.8314228560788304
sample_460,1797.289142825022,0.02711,1.831486023615149
sample_461,1797.1802525078106,0.02711,1.8315530086641738
sample_462,1797.063088028187,0.02711,1.8316305063781462
sample_463,1796.9342754741836,0.027109999606472843,1.8317066415982919
sample_464,1796.8306546973597,0.02711,1.8317652415433054
sample_465,1796.6907826477634,0.02711,1.8318720935877353
sample_466,1796.5681951417946,0.027109999603401023,1.831954804010664
sample_467,1796.478694731803,0.02710999960284196,1.8319818476802077
sample_468,1796.377284966228,0.02711,1.8320205744206064
sample_469,1796.2659765818612,0.02711,1.832090602158315
sample_470,1796.1593299567255,0.02711,1.8321455782321614
sample_471,1796.0576790481578,0.02711,1.832196605537319
sample_472,1795.9730971030876,0.02711,1.8322177978594676
sample_473,1795.8824130593564,0.027109998733754092,1.8322432772165589
sample_474,1795.7442653990142,0.02711,1.8323508503713106
sample_475,1795.6613364305758,0.02711,1.8323742954096025
sample_476,1795.5567528853646,0.027109999593675257,1.8324373930614692
sample_477,1795.4350385721773,0.027109949063754336,1.8325196749491373
sample_478,1795.3153371550684,0.02711,1.8325859754268448
sample_479,1795.2120829655003,0.02710999795867318,1.832640784383952
sample_480,1795.1250169682157,0.02710995481613005,1.832667111486253
sample_481,1795.0586561749014,0.02711,1.832669545752471
sample_482,1794.9536608145627,0.02710998972138696,1.8327352713327263
sample_483,1794.8691985622684,0.02711,1.8327600154071995
sample_484,1794.7753003464532,0.02710998970112183,1.832801665553787
sample_485,1794.7180309122157,0.02711,1.832781771054304
sample_486,1794.6243747184792,0.02711,1.832830497042927
