,0,1,2,3
sample_130,4999.999959805345,0.9999999957345147,0.07837124330091921,107.16701972274355
sample_131,4999.999965007975,0.9999999951902466,0.07835003985317378,107.17625129220072
sample_132,4999.999995292352,0.9999999984090827,0.07832056589024206,107.19673674770327
sample_133,4999.999923538438,0.9999999490616588,0.0782970997349263,107.21095246600278
sample_134,5000.0,1.0,0.07828428929129985,107.20686208129467
sample_135,4999.999712074493,0.9999999856552055,0.0782609502500963,107.219620758447
sample_136,4999.999595156981,0.9999996846001189,0.07823737412168896,107.23311929461539
sample_137,4999.995272899734,0.9999966271708167,0.07821994106536839,107.23720675349462
sample_138,4999.999975792004,0.9999999963541425,0.0781872903493468,107.26309129274568
sample_139,4999.999254719317,0.9999998540231708,0.07816440069233188,107.27417564806797
sample_140,4999.999826045464,0.9999999750918208,0.078135424309441,107.29686869873507
sample_141,4999.9999971260095,0.9999999976775541,0.07811522221804373,107.3070300558332
sample_142,4999.999268229337,0.9999998651068703,0.07809300748838828,107.3201469622498
sample_143,4999.99990576996,0.9999999750706302,0.07807145012896317,107.33335812660056
sample_144,4999.999997058323,0.9999999974296062,0.07803860126105193,107.36125798735411
sample_145,4999.999681779305,0.9999999850317489,0.07800809131400895,107.38152209599315
sample_146,4999.99983510118,0.9999999729347466,0.07798111758984809,107.40213469833601
sample_147,4999.999994686722,0.9999999986579781,0.07796819531701864,107.40017989736424
sample_148,5000.0,1.0,0.07794159687468953,107.42199671081845
sample_149,4999.991650879644,0.9999974912824201,0.0779160503770921,107.4401047481819
sample_150,4999.999726908096,0.9999996815735974,0.07789719681749262,107.44823529357491
sample_151,4999.99712242047,0.9999995538383035,0.07787885086353977,107.45786301916601
sample_152,4999.999714427628,0.999999973501872,0.07785791989298556,107.46821302515583
sample_153,4999.999997520601,0.9999999998096237,0.07784483726457223,107.46546385400084
sample_154,4999.999376052573,0.9999996845566382,0.07782062752816378,107.48330668228502
sample_155,4999.999979740526,0.9999999867380598,0.07780166266777519,107.49053994942675
sample_156,5000.0,1.0,0.07777654233484932,107.50623449830672
sample_157,4999.999996234769,0.9999999990067493,0.07775671510411786,107.51791098690141
sample_158,4999.999865216533,0.9999999701364729,0.07773652323437671,107.52549696439462
sample_159,4999.999301767578,0.999999849312213,0.0777129648784519,107.54087795615503
sample_160,4999.994286269021,0.9999995183130875,0.07769268500524754,107.55053762470111
sample_161,4999.999986242796,0.9999999990396141,0.07766351656726243,107.57474717407608
sample_162,5000.0,1.0,0.07765094736050138,107.5741843205521
sample_163,4999.996284494077,0.9999992309364788,0.07763126517339829,107.5834468636403
sample_164,4999.999999009545,0.9999999998460892,0.07760848128551051,107.59499217779415
sample_165,4999.999802358471,0.9999999757823047,0.07758421968660374,107.61353995641014
sample_166,4999.999997436938,0.9999999998258173,0.07756323176837229,107.62506287180537
sample_167,4999.999965058645,0.9999999945589609,0.07754590362048996,107.62970691264668
sample_168,5000.0,1.0,0.07753149907423575,107.63209375548551
sample_169,4999.999910914251,0.9999999501221362,0.07751833804650511,107.63189314258652
sample_170,5000.0,1.0,0.07749334023737546,107.65069257284945
sample_171,4999.999874511085,0.9999999818170002,0.07746998804244827,107.66853274321149
sample_172,4999.999863275239,0.9999999821287034,0.07745457183187772,107.67288420621108
sample_173,4999.996509324664,0.9999991198294359,0.07743603970976193,107.68090720696387
sample_174,4999.999678468093,0.9999999739614359,0.07741412777179821,107.69721586346915
sample_175,4999.999314672067,0.9999998470063878,0.0773985666846827,107.70282309600762
sample_176,4999.999435188788,0.9999997852212756,0.07738439111070598,107.70631176702331
sample_177,4999.999991236679,0.9999999990840998,0.07735777207103096,107.72669894217997
sample_178,4999.999251640896,0.9999998353424094,0.07733359498864377,107.74689146081955
sample_179,5000.0,1.0,0.07731107502961194,107.76352201915542
sample_180,4999.9992176275,0.9999998410448948,0.07729392538377261,107.77155326283545
sample_181,4999.999998845458,0.9999999998528367,0.07727629943111276,107.78045503242008
sample_182,4999.999636648644,0.9999996533019023,0.07726062731756193,107.78847217938063
sample_183,4999.999041514063,0.9999998703318278,0.07724251048354012,107.79710563667511
sample_184,4999.999971856374,0.999999987299056,0.07722180667450224,107.81154476728479
sample_185,4999.995269654611,0.9999964063217207,0.0772062662768931,107.82018565231058
sample_186,4999.999658516844,0.9999999766807582,0.07718619532052018,107.83375528475351
sample_187,4999.999577399103,0.9999999903150517,0.07716438993511622,107.84843212461045
sample_188,4999.999884558216,0.9999999559350649,0.07714230142845968,107.86469667412044
sample_189,4999.999999374614,0.999999999475895,0.07712647979326724,107.8713536770699
sample_190,4999.999399858012,0.9999997925911653,0.077107663254474,107.8822185924297
sample_191,4999.999786322953,0.9999999763506473,0.07709081146191599,107.89224139902247
sample_192,4999.993841152885,0.9999965146730616,0.07707761161629714,107.89537271402335
sample_193,4999.995290090587,0.9999964457085729,0.07705412466329808,107.91390426245958
sample_194,5000.0,1.0,0.07703911113234835,107.92094751935919
sample_195,4999.991853343465,0.9999992949048774,0.07701921073726029,107.93402987291417
sample_196,4999.999972753579,0.999999987060111,0.07700375463302392,107.94198200527266
sample_197,4999.999991624602,0.9999999989918991,0.07698304435755543,107.95748893590456
sample_198,4999.999686540577,0.999999971860635,0.07696269340053714,107.97307999455465
sample_199,4999.999781367559,0.9999999755941917,0.07694679714895462,107.98132055661242
sample_200,4999.999960781715,0.9999999953990516,0.07692326433136815,107.99768844349599
sample_201,4999.9999858638375,0.99999999936693,0.07690425290494121,108.00918038209448
sample_202,4999.9999984533815,0.9999999995580346,0.07688507475083327,108.02144818670509
sample_203,4999.998337179728,0.9999998640936546,0.07686093535023662,108.04075125521568
sample_204,5000.0,1.0,0.0768401665345244,108.05634385906617
sample_205,4999.999699977643,0.9999999836193003,0.07682285442971368,108.0646633174338
sample_206,4999.996436381816,0.9999994376433424,0.07680814374160286,108.07194204117124
sample_207,4999.996031924086,0.9999991486046971,0.07678798541161622,108.08496890971965
sample_208,4999.996895140389,0.9999995535432237,0.07677017657609572,108.09558994062625
sample_209,4999.999969379012,0.9999999941088761,0.07674857602860294,108.11030454039006
sample_210,4999.999971816634,0.9999999942218643,0.07673878673615095,108.1099156856509
sample_211,4999.999969100518,0.9999999940683207,0.0767143468386937,108.12850298387437
sample_212,4999.996173640131,0.9999991716797191,0.07669929123215777,108.13601143354867
sample_213,5000.0,1.0,0.07668473052174703,108.14035941572256
sample_214,4999.999699180091,0.9999996272817678,0.07667032840101001,108.14697733224313
sample_215,4999.996315542736,0.99999902759249,0.07664725715226747,108.16573579971373
sample_216,4999.9994707935175,0.9999997599792139,0.07662812872728439,108.17773539115073
sample_217,4999.999969540764,0.9999997497136627,0.0766111572488398,108.1890889627634
sample_218,5000.0,1.0,0.07659017910998711,108.20583833260437
sample_219,4999.999990866625,0.9999999989961572,0.07657829487374768,108.20854334616669
sample_220,4999.999981771155,0.999999988635827,0.0765597744097234,108.22053749473766
sample_221,4999.999996645609,0.9999999970668428,0.0765446394859249,108.22795171841524
sample_222,4999.999687250485,0.9999999837241887,0.07652982156528079,108.23531894147565
sample_223,4999.994769242116,0.9999993275896789,0.07650582228599974,108.2541592606001
sample_224,4999.999315062552,0.9999999052008128,0.07648650509404813,108.26714032068762
sample_225,4999.995302742933,0.9999991573908357,0.07646789551126469,108.27975145750786
sample_226,4999.999979286304,0.9999999832690099,0.0764497290214837,108.29099746560331
sample_227,4999.999987420925,0.9999999817018183,0.07643199946845361,108.3034650007837
sample_228,5000.0,1.0,0.07642216326909354,108.30393701076098
sample_229,4999.9956601223885,0.9999991576837275,0.07640886515531788,108.31024771153267
sample_230,4999.999634600663,0.9999999756838431,0.07638642989644201,108.32889308736794
sample_231,5000.0,1.0,0.07636259805881503,108.34892830292952
sample_232,5000.0,1.0,0.0763479089628185,108.35631928036626
sample_233,4999.999649114244,0.9999999722062541,0.07632905236696623,108.37076423493377
sample_234,4999.999971627602,0.9999999956805014,0.07630728977464486,108.39005571564775
sample_235,4999.995384648326,0.9999991425320313,0.07629083823063906,108.4006828383947
sample_236,4999.999487452412,0.9999998602378251,0.0762710926484596,108.413255024848
sample_237,4999.991487146779,0.9999996140139867,0.07625745648402146,108.4189323431643
sample_238,5000.0,1.0,0.07623837400541265,108.43069859808898
sample_239,4999.999994318913,0.9999999991264772,0.07622042050836594,108.44270602267767
sample_240,4999.999999060105,0.9999999994105381,0.07620290719997154,108.45382523719239
sample_241,4999.999707873849,0.9999999810230277,0.07617809628989734,108.47515631237356
sample_242,4999.999509938224,0.9999998655495539,0.07615673515118894,108.49365733870624
sample_243,4999.999993754693,0.9999999987242515,0.07614424503460646,108.49738013338039
sample_244,4999.999993168717,0.9999999985483409,0.07612512576723433,108.50946018569377
sample_245,4999.999454804172,0.9999998566745493,0.07610429356506533,108.526904321746
sample_246,4999.999963912413,0.9999999931671667,0.07608206746624903,108.54393487152628
sample_247,5000.0,1.0,0.07607059330334172,108.54736800234495
sample_248,4999.996469202813,0.9999992941951038,0.07605228661752858,108.56177164874205
sample_249,4999.99996794565,0.9999999919743198,0.07603306700771693,108.57606585017557
sample_250,4999.9999146978935,0.9999999258674961,0.07601758125257098,108.5865650007871
sample_251,4999.99997182944,0.9999997524549094,0.07600109235827872,108.59742710752114
sample_252,4999.999885339464,0.9999999699480759,0.07599106564056382,108.60032737265378
sample_253,4999.999627692636,0.999999981540349,0.07597462182425838,108.6108895938004
sample_254,4999.999161235305,0.9999998013127905,0.07595304922940106,108.62999362760533
sample_255,5000.0,1.0,0.07593755631527432,108.63902903287762
sample_256,4999.999398891442,0.9999997509215232,0.07591749215187897,108.65557109811128
sample_257,4999.999956523772,0.9999999943309436,0.07589940959645708,108.66847132356597
sample_258,4999.999779146594,0.9999999719785695,0.07588298545478654,108.67881294406892
sample_259,4999.999976130914,0.999999980536965,0.07586739406577304,108.68818169837458
sample_260,4999.998688996907,0.9999997411991222,0.07585364003133471,108.69625042686388
sample_261,4999.99999933697,0.9999999992095068,0.07583490100018711,108.71101615164211
sample_262,4999.999995467941,0.999999998803142,0.07581996903609466,108.71798549257913
sample_263,4999.998038815101,0.9999998849541777,0.07580114269715797,108.73142506200851
sample_264,4999.9986996496755,0.9999997320113021,0.07578988669816357,108.7338671935549
sample_265,4999.994393425277,0.999999297815238,0.07577336412415081,108.74501111882876
sample_266,4999.992181918903,0.9999995606102484,0.07575784675272275,108.75510330255025
sample_267,5000.0,1.0,0.07573930487491275,108.7685097992253
sample_268,4999.996965314722,0.9999991735204975,0.07572565206740085,108.77745340321097
sample_269,4999.99999172786,0.9999999987414745,0.07571155685702416,108.78278912132477
sample_270,4999.9999787791585,0.9999999885332146,0.07569626358176024,108.79249156145055
sample_271,4999.999994543451,0.9999999969954183,0.07567611058163169,108.80664442919122
sample_272,4999.9998513059545,0.9999999560349927,0.07566375463844677,108.81117296342543
sample_273,4999.999957642376,0.9999999873108883,0.07564357661808749,108.82826604955521
sample_274,4999.995973289151,0.9999983063025343,0.07562717367283782,108.84062418089322
sample_275,4999.998713774897,0.9999998623878144,0.07560581139599236,108.85908033115012
sample_276,4999.9999964969065,0.9999999969420222,0.07558878497493464,108.87177448912283
sample_277,5000.0,1.0,0.075576055776993,108.87774355493967
sample_278,4999.999512413275,0.999999988856837,0.075558347918575,108.89250067347518
sample_279,5000.0,1.0,0.07554097482745656,108.90442267625649
sample_280,4999.999328878719,0.9999999011778977,0.07552094888422178,108.92065886591766
sample_281,4999.999298491185,0.9999996068622237,0.07550399294142934,108.93473213340181
sample_282,4999.9999194276015,0.9999999955549649,0.07548778438223018,108.94603398924268
sample_283,5000.0,1.0,0.07547570087119311,108.95059623698566
sample_284,4999.994403721753,0.999992580650171,0.07546326384241099,108.95617480019112
sample_285,4999.999577677618,0.9999999820058318,0.07545206342406197,108.95914060304038
sample_286,5000.0,1.0,0.07543974759930841,108.9638386697634
sample_287,4999.9999911519735,0.9999999987664856,0.07542386384904037,108.97646008056023
sample_288,4999.999954741699,0.9999999939752066,0.07541123926927538,108.98264038666957
sample_289,4999.997708980948,0.9999981769490736,0.07538878685829334,109.0047672364764
sample_290,4999.999998786708,0.9999999997156103,0.07537236034110675,109.01605369376172
sample_291,4999.999907279826,0.999999930409764,0.07535664588601024,109.0273869310922
sample_292,4999.999995370185,0.9999999987894006,0.0753427783137038,109.03506859886241
sample_293,4999.999818246307,0.9999999678118605,0.07533506953847441,109.0343890207482
sample_294,4999.999144227981,0.9999998212019025,0.07531964704964868,109.04494873249018
sample_295,4999.999965852157,0.9999999917530953,0.0753087546945,109.04739306778757
sample_296,4999.994887480786,0.9999991373373377,0.07529222240890952,109.06019391872924
sample_297,4999.999144827579,0.9999998140096273,0.07527510526437113,109.07410329568154
sample_298,5000.0,1.0,0.07526006638656864,109.08336793905461
sample_299,4999.998498373846,0.9999998892670416,0.07524941393434396,109.08488570273315
sample_300,4999.999998004121,0.9999999995125284,0.07523711184558458,109.08922661509963
sample_301,4999.9908867491185,0.9999995434039949,0.0752243342735672,109.09579597305468
sample_302,4999.996533994479,0.9999995281859083,0.07520892986697274,109.1052563550946
sample_303,4999.991587895627,0.999999500348464,0.07518946896131816,109.12178818550774
sample_304,4999.995712407624,0.9999989437724033,0.075175797560779,109.13142813169013
sample_305,4999.999992703634,0.9999999987514449,0.07516084562858646,109.14142522604618
sample_306,4999.999853119307,0.9999999488171006,0.07514664204956185,109.14970018953157
sample_307,4999.9991280714285,0.9999998110764898,0.07513440057214453,109.15691220515477
sample_308,4999.999985740019,0.9999999950216951,0.07512210571642583,109.16067797189183
sample_309,4999.9990950353795,0.9999998487536746,0.07510498141330633,109.1736168226898
sample_310,4999.999999237205,0.9999999994201725,0.07509321874382388,109.1779417102564
sample_311,4999.997910284635,0.9999998872250218,0.07507783813337465,109.18960328911068
sample_312,5000.0,1.0,0.07506014741636918,109.203377264147
sample_313,4999.994309232126,0.999995808297666,0.07504724757644025,109.20997255654552
sample_314,4999.999983332967,0.9999999966917116,0.07503419400089004,109.21653042724219
sample_315,4999.999844912963,0.9999999763057383,0.07502295427679438,109.22169071444985
sample_316,4999.9995170924985,0.9999996544246701,0.0750082916114107,109.23145049569169
sample_317,4999.9999848699,0.9999999992404014,0.07499443304775298,109.23975447930717
sample_318,4999.999032899838,0.9999997826102374,0.07498001087080332,109.24943344113746
sample_319,4999.999839740125,0.9999999187488245,0.07496536157141857,109.25896617395868
sample_320,4999.999808060064,0.9999999649862122,0.07495134784486758,109.26845305599537
sample_321,4999.99786451175,0.9999998708428595,0.07493190450621495,109.28624297224043
sample_322,4999.999983252694,0.9999999989777546,0.07491000830257466,109.30715109189488
sample_323,4999.998769465569,0.9999996233160955,0.07489544309091506,109.32002897719569
sample_324,4999.9984707319145,0.9999998823645827,0.07488457415866881,109.32483560320983
sample_325,4999.994458404433,0.9999991342729434,0.07487243457922801,109.33238909859438
sample_326,4999.999845452912,0.9999999504750791,0.0748569989094485,109.34397431449705
sample_327,4999.999507036586,0.9999996286569078,0.07483850729233024,109.36146201340651
sample_328,4999.997472343523,0.999999196664302,0.07482625726241696,109.36863574416647
sample_329,4999.998056453306,0.9999996384600797,0.07480890123095087,109.38328726090278
sample_330,4999.996567221404,0.9999985865115739,0.07479184947429142,109.39771352470785
sample_331,4999.999851924332,0.9999999473029092,0.07477555064286523,109.40912996457897
sample_332,4999.973551891426,0.9999954942617943,0.07476323051714268,109.41835262342427
sample_333,4999.99861175959,0.9999998524700804,0.07475352793385745,109.4182617009922
sample_334,4999.999974787316,0.9999999933178014,0.07473866507110975,109.42755476013792
sample_335,4999.998902356371,0.9999998186645864,0.07472669261930377,109.43460854569392
sample_336,4999.999359461322,0.999999704244743,0.07471253535116329,109.44428669224197
sample_337,4999.992943903881,0.9999985549334356,0.07469894479483374,109.4530831658988
sample_338,4999.999984653998,0.9999999992103119,0.07468283179082193,109.46439557171081
sample_339,4999.999965719358,0.9999999845683303,0.07466579378506322,109.47862308721278
sample_340,4999.999999227063,0.9999999993833707,0.07464995265946973,109.49145658386941
sample_341,4999.999914992436,0.9999999959907395,0.0746322031085339,109.50522731366792
sample_342,4999.998947292795,0.9999996934997402,0.07462378026288843,109.50625890783729
sample_343,4999.999998707654,0.9999999995991508,0.07460825926771489,109.51780354161416
sample_344,4999.999721666972,0.9999999401964471,0.07459279023797398,109.52972664334577
sample_345,4999.9998993706995,0.999999914441234,0.07457828382378212,109.54004331708876
sample_346,4999.999992466613,0.9999999982723016,0.0745693115010133,109.5410386051841
sample_347,4999.999465371923,0.99999965688617,0.0745573902715865,109.5463482509461
sample_348,4999.997849213193,0.9999998478087095,0.07454283125162606,109.55742688925979
sample_349,4999.998716782972,0.99999984006979,0.07453090953000509,109.56456211902442
sample_350,4999.9999635214035,0.9999999924358554,0.07451233905093585,109.58096881302238
sample_351,4999.9999157550765,0.9999999597417265,0.07449344286992506,109.59801876883091
sample_352,5000.0,1.0,0.07448353265490383,109.59970737757506
sample_353,4999.999861311049,0.9999999106310726,0.0744751611847942,109.59980918980703
sample_354,4999.99311727404,0.9999992148156637,0.07446226253846785,109.60720168755292
sample_355,5000.0,1.0,0.07444762123717821,109.61770675329215
sample_356,4999.999516440626,0.999999837729616,0.07443599956835317,109.62280665985084
sample_357,4999.999827464925,0.9999999736609051,0.07442337405339794,109.63134346366506
sample_358,5000.0,1.0,0.07440975665695704,109.64041910254184
sample_359,4999.999621915542,0.999999979136717,0.07440005711882128,109.6434482162055
sample_360,4999.994798258133,0.9999989723106304,0.07438481350856528,109.655796600752
sample_361,4999.998154882273,0.9999974043666142,0.07437240342250613,109.66420687618526
sample_362,4999.999985840193,0.9999999824039719,0.07435691501986351,109.67595071426703
sample_363,4999.999844450492,0.9999999819914998,0.07434176998519851,109.68736524823225
sample_364,4999.994959374104,0.9999991210203149,0.07432592149827366,109.70101671657467
sample_365,4999.999988569949,0.9999999987564446,0.07430955766540592,109.71382479314204
sample_366,4999.975204888975,0.999995821490447,0.07429984012423185,109.71841301722405
sample_367,5000.0,1.0,0.07427941077003822,109.73548048497135
sample_368,4999.990368687669,0.999999474880156,0.07426045411325473,109.75477397390137
sample_369,5000.0,1.0,0.07424635593644965,109.76327431483314
sample_370,4999.999490521866,0.9999995954295873,0.07423456578356043,109.76876150962778
